name_item,name,gender,concatenated
Q19693378,Josepha,female,Josepha_female
Q16281695,Spencer,unisex,Spencer_unisex
Q6437670,Krista,female,Krista_female
Q9311556,Rodomił,male,Rodomił_male
Q15727189,Philippe,male,Philippe_male
Q66978294,Musa,male,Musa_male
Q14626626,Michel,male,Michel_male
Q1068231,Marcella,female,Marcella_female
Q19828532,Aloys,male,Aloys_male
Q17536409,Jerzy,male,Jerzy_male
Q20354469,Boleslav,male,Boleslav_male
Q2392320,Taner,male,Taner_male
Q1076652,Leopold,male,Leopold_male
Q21400636,Erdmann,male,Erdmann_male
Q594279,Henrik,male,Henrik_male
Q50378382,Вадим,male,Вадим_male
Q33083788,Viktorie,female,Viktorie_female
Q340348,Achim,male,Achim_male
Q998338,Filip,male,Filip_male
Q11764335,Lutobor,male,Lutobor_male
Q751549,Corinna,female,Corinna_female
Q13402305,Henrich,male,Henrich_male
Q1369663,Tim,male,Tim_male
Q18180401,Albrecht,male,Albrecht_male
Q19798802,Kristina,female,Kristina_female
Q18220463,Salvador,male,Salvador_male
Q50384962,Henrieta,female,Henrieta_female
Q853925,Beda,male,Beda_male
Q15886069,Tibor,male,Tibor_male
Q56025094,Seraphicus,male,Seraphicus_male
Q4926472,Benjamin,male,Benjamin_male
Q656698,Regina,female,Regina_female
Q60494460,أسد,male,أسد_male
Q60494460,Əsəd,male,Əsəd_male
Q84426986,Mieroslav,male,Mieroslav_male
Q18978390,Modest,male,Modest_male
Q18091484,Félicie,female,Félicie_female
Q18091492,Renáta,female,Renáta_female
Q1226597,Dino,male,Dino_male
Q65823271,Gilbertus,,Gilbertus_unisex
Q829665,Eva,female,Eva_female
Q662373,Fiona,female,Fiona_female
Q2529610,Carl,male,Carl_male
Q16282828,Yvon,male,Yvon_male
Q15285817,Caetano,male,Caetano_male
Q21143351,Johanes,,Johanes_unisex
Q60883416,Isa,female,Isa_female
Q17018071,Bunny,female,Bunny_female
Q12054693,Slavoj,male,Slavoj_male
Q56586114,Светла,female,Светла_female
Q19768452,Ota,male,Ota_male
Q55450242,Peter-Michael,male,Peter-Michael_male
Q2061957,Lee,unisex,Lee_unisex
Q14941830,Andrzej,male,Andrzej_male
Q19967622,Lya,female,Lya_female
Q15948226,Mnislav,male,Mnislav_male
Q2391854,Tamás,male,Tamás_male
Q18012526,Eugen,male,Eugen_male
Q55018657,Ľudovít,male,Ľudovít_male
Q11912146,Vladivoj,male,Vladivoj_male
Q67203619,Галина,female,Галина_female
Q2037285,Otta,unisex,Otta_unisex
Q1938638,Heidi,female,Heidi_female
Q18130902,Eduardus,male,Eduardus_male
Q19985955,Bořivoj,male,Bořivoj_male
Q656870,Alma,female,Alma_female
Q18182622,Sabine,female,Sabine_female
Q18190932,Oswald,male,Oswald_male
Q18184581,Maja,female,Maja_female
Q1778168,Arthur,male,Arthur_male
Q1370982,Etela,female,Etela_female
Q1710994,Judita,female,Judita_female
Q19817955,Ladislaus,male,Ladislaus_male
Q18760887,Milo,male,Milo_male
Q19691734,Šarlota,female,Šarlota_female
Q4926740,Emanuel,male,Emanuel_male
Q19997425,Gust,male,Gust_male
Q1467671,Zoltán,male,Zoltán_male
Q97931938,Άγγελος,male,Άγγελος_male
Q650689,Alice,female,Alice_female
Q5407300,Axel,male,Axel_male
Q1887958,Malvina,female,Malvina_female
Q19967620,Lore,female,Lore_female
Q520762,Ata,male,Ata_male
Q4273929,Madeleine,female,Madeleine_female
Q4092653,Berta,female,Berta_female
Q18978316,Diviš,male,Diviš_male
Q27628670,Ələddin,male,Ələddin_male
Q4120836,Johanna,female,Johanna_female
Q3490935,Milada,female,Milada_female
Q25413386,Maria,male,Maria_male
Q18325151,Laurence,male,Laurence_male
Q18609914,Waldemar,male,Waldemar_male
Q9302499,Radomira,female,Radomira_female
Q18002399,Martin,male,Martin_male
Q21146867,Gotlieb,male,Gotlieb_male
Q9302835,Rafaela,female,Rafaela_female
Q7141520,Antonio,male,Antonio_male
Q21142305,Aloisius,male,Aloisius_male
Q12042490,Oldřiška,female,Oldřiška_female
Q1076681,Milan,unisex,Milan_unisex
Q18510601,Vilma,female,Vilma_female
Q1065625,Bogdan,male,Bogdan_male
Q16427682,Hertha,female,Hertha_female
Q12798373,Patrizia,female,Patrizia_female
Q13537192,Barbora,female,Barbora_female
Q1064920,Melanie,female,Melanie_female
Q19413179,Мікіта,male,Мікіта_male
Q3094766,Doris,female,Doris_female
Q15897269,Piotr,male,Piotr_male
Q665407,Jana,female,Jana_female
Q18177321,Andrea,female,Andrea_female
Q15731850,Karel,male,Karel_male
Q41616149,Пламен,male,Пламен_male
Q21144062,Wenceslaus,male,Wenceslaus_male
Q19688614,Ilja,male,Ilja_male
Q1624466,Holger,male,Holger_male
Q1467019,Zelmira,female,Zelmira_female
Q12765085,Dáša,female,Dáša_female
Q21055025,Moustafa,male,Moustafa_male
Q11773746,Ctislav,male,Ctislav_male
Q13137230,Nick,male,Nick_male
Q440735,Elke,female,Elke_female
Q83859075,Johann Alexander,male,Johann Alexander_male
Q18021635,Kamila,female,Kamila_female
Q11774127,Dalimil,male,Dalimil_male
Q1365692,Katrin,female,Katrin_female
Q12784170,Aldin,male,Aldin_male
Q19802355,Cyrillus,male,Cyrillus_male
Q21146109,Guilielmus,male,Guilielmus_male
Q14437342,Mariana,female,Mariana_female
Q1446906,Karol,male,Karol_male
Q21722953,Àlex,male,Àlex_male
Q3480335,Alfred,male,Alfred_male
Q61044544,Dobroslava,female,Dobroslava_female
Q3541269,Stanley,male,Stanley_male
Q1534453,Gojko,male,Gojko_male
Q15728996,Nikolaus,male,Nikolaus_male
Q17525055,Izabela,female,Izabela_female
Q18352645,Antonie,male,Antonie_male
